
boolean
http://purl.obolibrary.org/obo/MONDO_0005601	ovarian mucinous adenocarcinoma
http://purl.obolibrary.org/obo/DOID_3606	ovarian mucinous adenocarcinoma
http://purl.obolibrary.org/obo/NCIT_C5243	Ovarian Mucinous Adenocarcinoma

tf_idf
http://purl.obolibrary.org/obo/NCIT_C5243	Ovarian Mucinous Adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0005601	ovarian mucinous adenocarcinoma
http://purl.obolibrary.org/obo/DOID_3606	ovarian mucinous adenocarcinoma

bm25
http://purl.obolibrary.org/obo/NCIT_C5243	Ovarian Mucinous Adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0005601	ovarian mucinous adenocarcinoma
http://purl.obolibrary.org/obo/DOID_3606	ovarian mucinous adenocarcinoma

vector-space
http://purl.obolibrary.org/obo/NCIT_C5243	Ovarian Mucinous Adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0005601	ovarian mucinous adenocarcinoma
http://purl.obolibrary.org/obo/DOID_3606	ovarian mucinous adenocarcinoma

pagerank
http://purl.obolibrary.org/obo/NCIT_C5243	Ovarian Mucinous Adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0005601	ovarian mucinous adenocarcinoma
http://purl.obolibrary.org/obo/DOID_3606	ovarian mucinous adenocarcinoma

class-match-measure
http://purl.obolibrary.org/obo/NCIT_C5243	Ovarian Mucinous Adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0005601	ovarian mucinous adenocarcinoma
http://purl.obolibrary.org/obo/DOID_3606	ovarian mucinous adenocarcinoma

semantic-similarity
http://purl.obolibrary.org/obo/NCIT_C5243	Ovarian Mucinous Adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0005601	ovarian mucinous adenocarcinoma
http://purl.obolibrary.org/obo/DOID_3606	ovarian mucinous adenocarcinoma

zooma

bioportal
http://purl.obolibrary.org/obo/NCIT_C5243	Ovarian Mucinous Adenocarcinoma
http://purl.obolibrary.org/obo/DOID_3606	ovarian mucinous adenocarcinoma
http://www.ebi.ac.uk/efo/EFO_0006462	ovarian mucinous adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0005601	ovarian mucinous adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0018366	mucinous adenocarcinoma of ovary

solr
http://purl.obolibrary.org/obo/MONDO_0018366	mucinous adenocarcinoma of ovary
http://purl.obolibrary.org/obo/MONDO_0005601	ovarian mucinous adenocarcinoma
http://purl.obolibrary.org/obo/NCIT_C5243	Ovarian Mucinous Adenocarcinoma
http://purl.obolibrary.org/obo/DOID_3606	ovarian mucinous adenocarcinoma

ols
http://purl.obolibrary.org/obo/NCIT_C5243	Ovarian Mucinous Adenocarcinoma
http://purl.obolibrary.org/obo/DOID_3606	ovarian mucinous adenocarcinoma
http://www.ebi.ac.uk/efo/EFO_0006462	ovarian mucinous adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0005601	ovarian mucinous adenocarcinoma

